id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_move_line_salesman,move_line.salesman,stock.model_stock_move,branch_customized.group_branch_user_salesman,1,1,1,1
access_move_line_salesman,move_line.salesman,stock.model_stock_move,branch_customized.group_branch_user_salesman,1,1,1,1
access_hr_employee_salesman,hr_hr_employee.salesman,hr.model_hr_employee,branch_customized.group_branch_user_salesman,1,0,0,0

access_product_template_salesman,product.template.data_entry_operator,stock.model_product_template,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_product_salesman,product.product.data_entry_operator,stock.model_product_product,branch_customized.group_branch_user_data_entry_operator,1,1,1,1
access_product_category_salesman,product.category.data_entry_operator,stock.model_product_category,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_attribute_salesman,product.attribute.data_entry_operator,product.model_product_attribute,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_attribute_operator,product.attribute.value.data_entry_operator,product.model_product_template_attribute_value,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_uom_category_salesman,uom.category.data_entry_operator,uom.model_uom_category,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_uom_uom_salesman,uom.uom.data_entry_operator,uom.model_uom_uom,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_pos_category_salesman,pos_category.data_entry_operator,point_of_sale.model_pos_category,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_template_attribute_line_operator,product_template_attribute_line.data_entry_operator,product.model_product_template_attribute_line,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_attribute_value_operator,product_attribute_value.data_entry_operator,product.model_product_attribute_value,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_product_supplierinfo_operator,product_supplierinfo.data_entry_operator,product.model_product_supplierinfo,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_res_partner_supplier_operator,res_partner.data_entry_operator,product.model_res_partner,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_hr_employee_operator,hr_employee.data_entry_operator,hr.model_hr_employee,branch_customized.group_branch_user_data_entry_operator,1,0,0,0
access_account_move_operator,account_move.data_entry_operator,account.model_account_move,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_account_move_line_operator,account_move_line.data_entry_operator,account.model_account_move_line,branch_customized.group_branch_user_data_entry_operator,1,1,1,0
access_account_group_operator,account_group.data_entry_operator,account.model_account_group,branch_customized.group_branch_user_data_entry_operator,1,0,0,0

access_hr_employee_accounts_manager,hr_employee.accounts_manager,hr.model_hr_employee,branch_customized.group_branch_user_accounts_manager,1,1,1,0
access_hr_employee_public_accounts_manager,hr_employee_public.accounts_manager,hr.model_hr_employee_public,branch_customized.group_branch_user_accounts_manager,1,1,1,0

access_hr_employee_hr_manager,hr_employee.hr_manager,hr.model_hr_employee,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_account_account_type_hr_manager,account_account_type.hr_manager,account.model_account_account_type,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_account_group_hr_manager,account_group.hr_manager,account.model_account_group,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_account_account_hr_manager,account_account.hr_manager,account.model_account_account,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_res_partner_hr_manager,res_partner.hr_manager,account.model_res_partner,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_hr_job_hr_manager,hr_job.hr_manager,hr.model_hr_job,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_hr_department_hr_manager,hr_department.hr_manager,hr.model_hr_department,branch_customized.group_branch_user_hr_manager,1,1,1,0
access_hr_employee_category_hr_manager,hr_employee_category.hr_manager,hr.model_hr_employee_category,branch_customized.group_branch_user_hr_manager,1,1,1,0
